"시도별","주요 업종별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시도별","주요 업종별",사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원),사업체수 (개),종사자수 (명),매출액 (백만원),영업비용 (백만원),매출원가 (백만원),인건비 (백만원),임차료 (백만원),기타영업비용 (백만원),연간급여액 (백만원)
"전국","합계",210099,816420,68260005,62566404,8612562,4465373,49488469,7755010,215188,846832,74619821,67435511,42754731,9823262,5292027,9565491,9407908
"전국","체인화 편의점",41359,179096,21095543,20320633,1566704,675532,18078397,1284025,41394,192616,23198015,21913130,16212496,1812332,850233,3038069,1724675
"전국","문구용품 및 회화용품 소매업",1688,4571,699391,637544,54532,40509,542503,47021,1675,4412,647894,586602,440114,51486,39743,55259,48937
"전국","의약품 및 의료용품 소매업",3632,12173,3796266,3441297,274600,106526,3060171,241826,3836,12862,3858214,3587716,2924038,278918,126832,257927,253049
"전국","안경 및 렌즈 소매업",3184,9008,1060499,919014,159966,125649,633399,143917,3169,8985,1053773,916761,506180,166481,135285,108815,157839
"전국","한식 음식점업",29209,123697,8712414,7871876,1488763,802476,5580637,1420532,30927,126022,9455563,8350619,4501625,1709599,915461,1223934,1670531
"전국","외국식 음식점업",7561,41452,2745234,2432490,581388,253239,1597863,547246,7476,39233,2858719,2561725,1261096,633187,287686,379756,613378
"전국","제과점업",7354,34989,3072550,2872072,331599,224329,2316144,307658,7390,34267,2995384,2726827,1809109,379780,242403,295536,373488
"전국","피자, 햄버거, 샌드위치 및 유사 음식점업",11576,55678,3253841,2939843,536792,250032,2153019,502778,12468,60572,3786656,3338923,1836678,648058,302912,551275,629406
"전국","치킨전문점",25110,65241,4246638,3639556,350804,279737,3009015,322452,25687,66854,5287802,4480120,2952381,456297,370187,701256,437682
"전국","김밥, 기타 간이음식점 및 포장 판매점",13077,45900,2457266,2175705,385946,229809,1559950,357154,13371,46342,2812782,2423931,1313710,456158,285492,368571,444964
"전국","생맥주 및 기타 주점업",11676,33516,2028194,1767219,278088,218723,1270408,254197,9965,28272,1806288,1511087,810983,271067,210774,218263,265538
"전국","커피 및 기타 비알코올 음료점업",17615,76842,3408506,3020395,665763,461158,1893474,635836,18350,81303,3845082,3309404,1452367,781277,532074,543687,759005
"전국","자동차 전문 수리업",7038,26895,3168154,2837513,732335,103943,2001235,596179,7044,29349,3334833,3017493,1630213,778484,133224,475572,736872
"전국","두발 미용업",3897,21176,980272,880825,249469,128533,502823,217521,3933,21339,1052276,915149,221953,318531,145498,229168,279658
"전국","가정용 세탁업",4575,8490,442240,366253,59577,41332,265344,51098,4832,9113,517096,402211,154843,64773,57965,124630,57186
"전국","기타 프랜차이즈",21548,77696,7092997,6444169,896236,523846,5024087,825570,23671,85295,8109443,7393813,4726947,1016835,656258,993773,955699
"서울특별시","합계",39658,177535,15099502,14044230,2083744,1343190,10617296,1903179,40615,180558,15500574,14227114,8401281,2362168,1526280,1937385,2252582
"서울특별시","체인화 편의점",8102,39594,4655165,4519097,373310,196036,3949751,311093,7756,38372,4586809,4447588,3167903,393400,236924,649362,371494
"서울특별시","문구용품 및 회화용품 소매업",359,1017,162145,144894,13808,14938,116148,11892,362,1000,132643,123303,85608,13828,12090,11777,13098
"서울특별시","의약품 및 의료용품 소매업",1009,3093,946185,866123,63601,35897,766625,55044,1053,3095,902040,857364,695193,65018,44357,52796,57309
"서울특별시","안경 및 렌즈 소매업",612,1763,213345,188773,30757,32129,125887,28842,628,1773,194550,169844,89156,33056,32032,15600,32239
"서울특별시","한식 음식점업",5658,26697,2067416,1903061,380436,245753,1276872,366920,5875,26194,2160016,1958290,992434,434938,268749,262170,421384
"서울특별시","외국식 음식점업",1824,10016,717691,637652,153807,85654,398191,147455,1806,9494,718347,648788,299478,168058,92447,88805,161764
"서울특별시","제과점업",1511,8283,702709,664975,81928,70127,512920,76340,1451,7347,613294,556336,329603,89743,72741,64248,89294
"서울특별시","피자, 햄버거, 샌드위치 및 유사 음식점업",1915,10099,610047,557250,110019,58369,388862,104684,2314,12217,818662,731932,397043,159863,76692,98334,153815
"서울특별시","치킨전문점",3690,11373,836252,736870,95466,77743,563661,88783,3761,11913,1062086,943774,597262,125632,103048,117833,116151
"서울특별시","김밥, 기타 간이음식점 및 포장 판매점",2444,9849,594322,536905,108576,67913,360416,96269,2533,9820,647422,568869,278470,120851,80079,89469,117634
"서울특별시","생맥주 및 기타 주점업",1869,6659,462573,413965,73132,61493,279340,68452,1557,5540,386392,336047,166489,72360,55289,41908,71242
"서울특별시","커피 및 기타 비알코올 음료점업",4064,20405,946136,852711,198962,159045,494704,192059,4190,20921,1017871,893251,381566,213076,169711,128898,209055
"서울특별시","자동차 전문 수리업",852,3371,448290,406251,102100,29893,274258,83196,828,3549,418409,370666,192236,100511,34610,43308,95620
"서울특별시","두발 미용업",1219,7850,395110,359587,96270,56210,207107,85546,1233,7806,393117,340409,76617,133138,59846,70808,117159
"서울특별시","가정용 세탁업",919,1756,97268,80426,14560,9718,56148,12445,960,1812,109133,85250,31940,12958,13416,26937,11662
"서울특별시","기타 프랜차이즈",3611,15710,1244848,1175690,187012,142272,846406,174159,4308,19705,1339784,1195404,620284,225739,174248,175133,213662
"부산광역시","합계",13257,53075,4102766,3753751,533659,280314,2939778,474214,13558,53029,4251202,3827297,2381453,597126,316818,531901,573496
"부산광역시","체인화 편의점",2367,10594,1268086,1217224,94274,41438,1081512,73907,2324,10380,1212434,1122375,831291,99031,48732,143322,96453
"부산광역시","문구용품 및 회화용품 소매업",72,197,29593,27643,2425,1570,23648,2185,80,208,29553,26401,19930,2413,1609,2448,2259
"부산광역시","의약품 및 의료용품 소매업",177,648,210012,191980,15952,4674,171354,13843,205,724,249761,239575,202409,17947,4939,14280,14734
"부산광역시","안경 및 렌즈 소매업",214,674,80157,70577,12954,10241,47382,11586,208,662,75888,67760,36354,13591,10430,7384,12534
"부산광역시","한식 음식점업",1861,8508,553567,501004,97020,49524,354460,91638,1957,8515,564575,493432,267431,99563,54348,72090,97613
"부산광역시","외국식 음식점업",557,2997,184698,162998,39315,17342,106341,37239,522,2727,190278,170303,87053,43802,18061,21388,42542
"부산광역시","제과점업",446,2234,170045,159878,20895,13425,125558,19383,435,2141,152539,135906,87994,20883,14436,12592,20676
"부산광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",731,3846,210747,191516,36926,16019,138571,34519,746,4052,220692,199940,104973,39285,17261,38420,37757
"부산광역시","치킨전문점",1791,4476,268696,230675,19322,16146,195207,18384,1891,4665,325048,267455,173449,24019,22530,47457,23333
"부산광역시","김밥, 기타 간이음식점 및 포장 판매점",794,2889,140136,124742,21599,13707,89436,20408,812,2758,156776,133123,71515,26062,18616,16931,25114
"부산광역시","생맥주 및 기타 주점업",626,2003,121828,110893,21253,13108,76532,15938,553,1641,103129,85561,45864,15113,11411,13173,14615
"부산광역시","커피 및 기타 비알코올 음료점업",1265,5828,252893,224743,49681,34413,140649,47572,1392,6313,278103,242904,104794,63017,37626,37467,59698
"부산광역시","자동차 전문 수리업",371,1452,167714,148610,37446,5255,105909,30737,378,1495,164931,142280,72749,38009,8385,23137,36618
"부산광역시","두발 미용업",216,1349,56595,50480,15826,6941,27713,13151,224,1340,63328,54347,12303,14025,9142,18876,12766
"부산광역시","가정용 세탁업",340,685,35424,29465,4839,2719,21907,4154,362,719,44182,35433,12578,5433,4428,12993,4723
"부산광역시","기타 프랜차이즈",1429,4695,352575,311323,43932,33792,233599,39570,1469,4688,419986,410502,250766,74930,34863,49943,72061
"대구광역시","합계",9311,34803,2648614,2392253,338592,174691,1878970,309916,9456,34440,2783647,2455017,1539917,369659,201976,343465,357339
"대구광역시","체인화 편의점",1436,6028,662803,639139,44148,20563,574428,38527,1450,6000,685132,647654,481947,46081,29312,90314,44960
"대구광역시","문구용품 및 회화용품 소매업",27,68,10504,9367,738,488,8141,638,28,66,11422,10887,8585,846,575,881,789
"대구광역시","의약품 및 의료용품 소매업",172,518,152888,136897,9773,3983,123141,8683,179,568,139286,131158,105023,11177,5850,9108,10113
"대구광역시","안경 및 렌즈 소매업",163,481,54596,47150,8799,6760,31591,7761,153,469,55120,47309,28638,8213,5865,4593,7822
"대구광역시","한식 음식점업",1360,5834,393375,352184,68277,35304,248603,65182,1431,5765,411673,356003,187731,75330,39849,53091,73944
"대구광역시","외국식 음식점업",353,1924,111536,98476,24461,9729,64286,22718,319,1600,106188,93168,45707,25070,9575,12816,24312
"대구광역시","제과점업",362,1683,129638,120655,14502,9265,96888,13589,350,1589,121704,104103,62032,19880,9835,12357,19609
"대구광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",498,2738,149804,136971,26741,9365,100865,24683,512,2830,165214,146247,80835,30138,11323,23951,28995
"대구광역시","치킨전문점",1239,2936,175798,146191,11044,10290,124857,10187,1279,2838,217461,178672,119353,10458,12758,36104,10171
"대구광역시","김밥, 기타 간이음식점 및 포장 판매점",731,2362,111019,96721,16446,10741,69534,15500,749,2462,144169,117923,67267,19517,13612,17528,19233
"대구광역시","생맥주 및 기타 주점업",455,1254,74852,63365,9590,7574,46201,8939,408,1037,61072,47439,26413,8439,7365,5221,7942
"대구광역시","커피 및 기타 비알코올 음료점업",779,3672,176880,148503,34325,20655,93523,32551,833,3949,209488,177410,83452,43385,21849,28723,41511
"대구광역시","자동차 전문 수리업",386,1309,147161,129359,32200,4275,92884,25915,380,1374,153063,134872,79310,30859,6944,17758,29365
"대구광역시","두발 미용업",104,350,12659,10775,3459,1755,5561,2943,75,259,10710,9027,2032,2588,1729,2678,2469
"대구광역시","가정용 세탁업",189,343,16162,13068,2443,1681,8944,2259,202,396,22664,17645,8527,2950,2179,3988,2754
"대구광역시","기타 프랜차이즈",1057,3303,268939,243432,31646,22263,189523,29841,1108,3239,269280,235501,153064,34726,23356,24354,33351
"인천광역시","합계",11295,46066,3968748,3593605,514239,256633,2822733,466808,11482,49113,4422617,3982678,2601885,592419,301876,486498,563718
"인천광역시","체인화 편의점",2189,9971,1238715,1177055,89527,39080,1048448,74567,2206,11122,1319166,1224684,958182,94636,49189,122677,91235
"인천광역시","문구용품 및 회화용품 소매업",79,234,32407,28782,2763,1708,24311,2572,77,226,28475,26164,19181,2662,1785,2536,2500
"인천광역시","의약품 및 의료용품 소매업",190,685,243297,221883,17573,6306,198004,15303,197,867,315588,295917,248969,22065,9105,15777,20424
"인천광역시","안경 및 렌즈 소매업",158,469,54488,46657,8864,7269,30524,8172,165,482,62758,54008,30909,9304,8611,5184,8985
"인천광역시","한식 음식점업",1722,7296,530736,467502,93763,49635,324104,89713,1753,7387,561786,492288,278155,111956,49874,52302,108685
"인천광역시","외국식 음식점업",385,2353,158987,139910,35298,12819,91793,32639,393,2199,167856,153081,72571,39240,16151,25118,38023
"인천광역시","제과점업",397,1924,175962,161354,18855,12729,129770,17784,380,2064,162160,144672,86952,24148,14117,19454,23900
"인천광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",657,3334,199592,173184,33438,15691,124055,31517,682,3509,221749,205670,111234,35986,16429,42020,35168
"인천광역시","치킨전문점",1289,3415,240395,205901,20574,16340,168987,18613,1321,3545,318149,269411,179316,26060,19611,44424,25462
"인천광역시","김밥, 기타 간이음식점 및 포장 판매점",685,2438,133046,116259,20616,12651,82992,19896,686,2808,151013,132839,74924,24466,14632,18817,24222
"인천광역시","생맥주 및 기타 주점업",615,2074,140277,119981,21055,14915,84011,19538,545,1733,131240,112190,60043,20025,14574,17549,19551
"인천광역시","커피 및 기타 비알코올 음료점업",986,4277,182359,156457,35555,23557,97345,34334,1049,4890,216530,183969,81548,45247,28839,28335,44657
"인천광역시","자동차 전문 수리업",295,1334,155085,138895,40061,6137,92697,32798,292,1440,163457,150115,82279,42074,6323,19438,40380
"인천광역시","두발 미용업",263,1441,64868,57259,16864,6887,33508,14017,275,1360,64865,57242,14719,21906,7875,12743,18907
"인천광역시","가정용 세탁업",217,362,19300,16105,1774,2114,12217,1542,220,372,19132,13745,4650,2139,1984,4973,1745
"인천광역시","기타 프랜차이즈",1168,4459,399234,366421,57659,28795,279967,53803,1241,5108,518692,466685,298253,70505,42775,55151,59871
"광주광역시","합계",6183,23296,1889856,1765739,227505,104821,1433413,208670,6234,24373,2138285,1903247,1265776,271203,143440,222828,263744
"광주광역시","체인화 편의점",1048,4503,475498,463004,35564,12551,414889,30557,1039,4645,537915,505728,369784,39456,21507,74980,38261
"광주광역시","문구용품 및 회화용품 소매업",42,128,16660,15621,1287,1158,13176,1206,45,126,16454,14967,10655,1549,1651,1113,1493
"광주광역시","의약품 및 의료용품 소매업",120,351,107229,95500,7792,2792,84916,6769,128,412,115159,102785,84575,7529,3971,6710,7286
"광주광역시","안경 및 렌즈 소매업",126,331,32779,28803,4104,4147,20552,3698,132,357,36788,30724,17661,5408,4880,2774,5212
"광주광역시","한식 음식점업",711,3056,210932,193720,33740,16773,143207,32374,752,3102,237828,201229,119866,37057,21534,22772,36406
"광주광역시","외국식 음식점업",197,1059,64574,58827,12627,4484,41716,11913,205,1085,81445,72487,39138,15933,6203,11213,15342
"광주광역시","제과점업",190,870,78518,72419,7481,5014,59924,7144,182,814,74264,66702,47516,7601,5646,5939,7504
"광주광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",376,1722,101832,93768,16077,7276,70415,14859,375,1786,109400,95913,53629,18105,9190,14988,17349
"광주광역시","치킨전문점",685,1846,123049,110884,10565,5531,94788,9763,696,2014,159369,135275,97821,14580,9853,13020,14564
"광주광역시","김밥, 기타 간이음식점 및 포장 판매점",440,1532,74461,67474,12166,5114,50194,11065,391,1430,80434,69071,40345,13662,6789,8275,13551
"광주광역시","생맥주 및 기타 주점업",569,1326,79258,70260,8925,6708,54627,8529,408,1007,65033,53118,29912,8620,7913,6672,8437
"광주광역시","커피 및 기타 비알코올 음료점업",554,2605,99695,90156,19293,13159,57704,18506,605,3097,135193,111683,50373,30994,17909,12407,30680
"광주광역시","자동차 전문 수리업",175,648,79170,71085,16688,1179,53218,14220,172,712,81173,72453,44874,17316,2332,7931,16656
"광주광역시","두발 미용업",122,555,24551,21863,7852,3029,10982,7093,158,676,30983,24978,7060,10166,3800,3952,9640
"광주광역시","가정용 세탁업",110,191,9687,8417,1027,886,6504,886,128,269,13979,10981,3938,1918,1755,3371,1713
"광주광역시","기타 프랜차이즈",718,2573,311963,303938,32317,15020,256601,30088,818,2839,362868,335153,248629,41308,18505,26712,39649
"대전광역시","합계",6552,25140,1941801,1786941,244321,117128,1425492,216598,6415,25190,2049096,1861002,1186503,261185,132594,280721,246972
"대전광역시","체인화 편의점",1100,4952,530978,512125,40690,16799,454636,33105,1100,5195,603502,581434,427828,43606,18384,91616,40503
"대전광역시","문구용품 및 회화용품 소매업",28,85,14355,13008,1175,554,11279,1033,30,92,14950,13385,10171,1051,1049,1113,929
"대전광역시","의약품 및 의료용품 소매업",93,355,124517,113775,8550,2736,102489,7322,99,343,89218,81916,63426,8786,2890,6814,7027
"대전광역시","안경 및 렌즈 소매업",118,311,36455,32432,5755,3740,22937,5331,107,290,37622,31907,18812,5128,3622,4345,4754
"대전광역시","한식 음식점업",988,4167,260931,235629,45069,21907,168653,42571,931,3661,228083,193130,103734,43194,22139,24063,42621
"대전광역시","외국식 음식점업",204,1141,78680,71101,16359,6052,48690,15156,199,1022,79194,72814,39628,15577,6297,11312,14672
"대전광역시","제과점업",229,1087,85260,79415,8710,5724,64981,8208,238,1115,74361,67849,42409,11019,6698,7722,10546
"대전광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",440,2350,119571,111159,20965,8794,81400,19029,449,2339,139548,120905,69130,22969,9918,18888,22417
"대전광역시","치킨전문점",854,2144,130713,111641,9900,7699,94042,8520,786,2164,148394,126030,86199,11379,8526,19925,11245
"대전광역시","김밥, 기타 간이음식점 및 포장 판매점",416,1377,76242,68057,10630,6307,51120,9637,413,1349,76924,66685,36287,12023,8921,9454,11732
"대전광역시","생맥주 및 기타 주점업",387,1144,66716,58017,8263,5810,43944,7331,330,954,59014,50578,28188,8387,5991,8013,8073
"대전광역시","커피 및 기타 비알코올 음료점업",523,2220,97627,88794,18615,12391,57788,17483,534,2335,108773,95007,44578,21199,14917,14314,20849
"대전광역시","자동차 전문 수리업",234,715,87597,78416,17228,1932,59256,13369,239,762,92979,85374,49975,17617,3658,14123,16395
"대전광역시","두발 미용업",113,425,17020,14690,4400,2127,8163,3712,125,448,18857,15712,3815,5961,2700,3237,5089
"대전광역시","가정용 세탁업",126,250,13352,11134,1690,1033,8411,1262,139,288,16920,13733,2707,2619,2008,6398,2321
"대전광역시","기타 프랜차이즈",699,2417,201787,187548,26322,13523,147703,23529,696,2835,260757,244543,159614,30670,14875,39383,27800
"울산광역시","합계",5165,17914,1467771,1307643,176059,80786,1050798,159554,5258,17894,1626696,1461597,970532,193541,101415,196108,183249
"울산광역시","체인화 편의점",883,3713,425055,411363,29549,12035,369779,24730,867,3784,467427,442725,343713,36628,16876,45509,34557
"울산광역시","문구용품 및 회화용품 소매업",27,73,9568,9033,734,511,7788,618,22,48,5931,5162,4425,228,279,230,213
"울산광역시","의약품 및 의료용품 소매업",59,196,57902,51668,5092,1504,45072,4861,71,245,79837,72998,60371,5632,2845,4149,5392
"울산광역시","안경 및 렌즈 소매업",66,179,19187,16805,3168,1823,11814,2497,59,142,18223,15337,8629,2705,1644,2359,2489
"울산광역시","한식 음식점업",644,2618,179420,161257,30364,14069,116824,28979,759,2685,193899,171185,93283,32167,18514,27222,30496
"울산광역시","외국식 음식점업",168,851,58147,53008,11937,4702,36369,11122,161,725,55487,50531,26907,11691,4970,6962,11473
"울산광역시","제과점업",158,763,61282,57296,6830,3541,46925,6460,163,843,71618,67500,47425,8160,4333,7581,8131
"울산광역시","피자, 햄버거, 샌드위치 및 유사 음식점업",315,1217,67798,60484,10838,5023,44623,10269,323,1289,75219,66670,36150,11108,6869,12544,10434
"울산광역시","치킨전문점",725,1718,101435,84828,7243,5358,72227,6873,732,1751,114621,92631,63226,9553,6345,13508,9204
"울산광역시","김밥, 기타 간이음식점 및 포장 판매점",291,925,45905,40468,6126,3403,30939,5697,303,900,55502,48013,28773,7810,4992,6437,7759
"울산광역시","생맥주 및 기타 주점업",283,684,39082,34171,4428,3534,26209,4209,217,525,33473,27391,15812,4677,3406,3496,4484
"울산광역시","커피 및 기타 비알코올 음료점업",491,1803,80575,70223,14906,9855,45462,14394,441,1497,71265,59520,24279,13055,9924,12261,12704
"울산광역시","자동차 전문 수리업",325,934,112312,100784,22219,2171,76394,18295,345,1086,123158,104488,66060,22441,3891,12096,21265
"울산광역시","두발 미용업",59,317,14608,13477,3979,1918,7580,3201,75,410,20366,18624,2134,6379,2245,7866,5734
"울산광역시","가정용 세탁업",114,191,10283,8692,807,859,7026,749,136,227,12641,7611,3143,791,1381,2295,702
"울산광역시","기타 프랜차이즈",557,1732,185212,134086,17839,10480,105767,16600,584,1738,228030,211210,146202,20517,12901,31592,18212
"세종특별자치시","합계",1402,5401,402292,367999,53438,30553,284008,47620,1463,5519,483147,431844,256417,69261,36126,70040,65356
"세종특별자치시","체인화 편의점",232,933,104050,101624,7709,4213,89702,6113,246,1055,122606,114312,86400,10439,6116,11357,10053
"세종특별자치시","문구용품 및 회화용품 소매업",27,69,10378,9646,829,619,8198,728,21,53,9531,7985,5991,608,539,846,561
"세종특별자치시","의약품 및 의료용품 소매업",21,61,11788,10499,876,692,8931,808,24,61,16781,14440,10709,1301,1032,1397,1123
"세종특별자치시","안경 및 렌즈 소매업",16,39,1991,1899,169,349,1381,164,20,45,6651,5854,2950,915,952,1037,824
"세종특별자치시","한식 음식점업",227,953,57822,50582,10737,5567,34278,9875,236,982,69558,59492,32365,12831,6878,7417,12515
"세종특별자치시","외국식 음식점업",67,358,24562,22000,5623,1638,14739,5057,54,251,21555,19164,9638,4572,1761,3193,4360
"세종특별자치시","제과점업",57,303,21262,19963,2442,1789,15732,2201,53,271,21416,19109,11177,3227,1368,3337,3113
"세종특별자치시","피자, 햄버거, 샌드위치 및 유사 음식점업",77,393,21714,19683,3650,1846,14187,3420,87,448,30750,27921,13362,5710,2464,6386,5500
"세종특별자치시","치킨전문점",145,425,29478,25860,3205,2676,19979,2741,168,512,39098,33905,19161,5675,3037,6032,5415
"세종특별자치시","김밥, 기타 간이음식점 및 포장 판매점",105,358,18885,16865,2719,2098,12048,2446,114,421,26705,23049,12360,3904,2339,4446,3786
"세종특별자치시","생맥주 및 기타 주점업",58,151,7796,6801,1045,877,4879,960,59,147,8300,7160,3418,1311,1156,1275,1257
